Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.13f1 (a03098edbbe0) revision 10498200'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32702 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.13f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/Programming/Projects/World of Immortals
-logFile
Logs/AssetImportWorker0.log
-srvPort
3041
Successfully changed project path to: D:/Programming/Projects/World of Immortals
D:/Programming/Projects/World of Immortals
Using Asset Import Pipeline V2.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2bd3750a070182c89c9744ae2f54ee4') in 0.128550 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000287 seconds.
  path: Assets/Resources/Prefabs/InputModalWindow.prefab
  artifactKey: Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InputModalWindow.prefab using Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd61ac1b88750f9bd22ab9519cada5ecc') in 0.050499 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000226 seconds.
  path: Assets/Resources/Prefabs/VendorUI.prefab
  artifactKey: Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/VendorUI.prefab using Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5eb0bc9b64af14dc3f9cd9781c23ee0b') in 0.040572 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000205 seconds.
  path: Assets/Resources/Prefabs/MenuBar.prefab
  artifactKey: Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/MenuBar.prefab using Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3fb3133d6f200da66a2d44f668f030f5') in 0.038692 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000235 seconds.
  path: Assets/Resources/Prefabs/InventoryUI.prefab
  artifactKey: Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InventoryUI.prefab using Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dd24b4b150b9b1ae5df5f4070fd39950') in 0.034530 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000269 seconds.
  path: Assets/Resources/Prefabs/NPCUI.prefab
  artifactKey: Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/NPCUI.prefab using Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0588fedf2b1dec28840f0e07cfddae3f') in 0.043016 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.999759 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c960fbc501e86908e546f08d2677b13a') in 0.025693 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000196 seconds.
  path: Assets/Resources/Prefabs/InputModalWindow.prefab
  artifactKey: Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InputModalWindow.prefab using Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7bb2ed37c45b911ea54fe2d47f6c8751') in 0.022585 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000190 seconds.
  path: Assets/Resources/Prefabs/VendorUI.prefab
  artifactKey: Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/VendorUI.prefab using Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8e99a190631996bc1d80bb699112b0c8') in 0.026557 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000267 seconds.
  path: Assets/Resources/Prefabs/MenuBar.prefab
  artifactKey: Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/MenuBar.prefab using Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '217ae104806dffc10773f6aa26887bfb') in 0.020639 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000197 seconds.
  path: Assets/Resources/Prefabs/InventoryUI.prefab
  artifactKey: Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InventoryUI.prefab using Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e3f56d1ce8daa3e3ac06153998c79461') in 0.029472 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000263 seconds.
  path: Assets/Resources/Prefabs/NPCUI.prefab
  artifactKey: Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/NPCUI.prefab using Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6ea06ea3accacbde79a43682d45ba852') in 0.022475 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.129594 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0f8ae7e384b06666581aa523551bf463') in 0.024770 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000284 seconds.
  path: Assets/Resources/Prefabs/InputModalWindow.prefab
  artifactKey: Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InputModalWindow.prefab using Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '26b702031f79abccfa0bcda856d21932') in 0.022796 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000208 seconds.
  path: Assets/Resources/Prefabs/VendorUI.prefab
  artifactKey: Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/VendorUI.prefab using Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6f8c35fb6ca16848eb9c3b9c0875bf40') in 0.023277 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000198 seconds.
  path: Assets/Resources/Prefabs/MenuBar.prefab
  artifactKey: Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/MenuBar.prefab using Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8fc8558e93f7f4df18ef2033a9a2ea66') in 0.022074 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000206 seconds.
  path: Assets/Resources/Prefabs/InventoryUI.prefab
  artifactKey: Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InventoryUI.prefab using Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b92d2e30e9cf258a2c2cbb4633ae35e8') in 0.028214 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000230 seconds.
  path: Assets/Resources/Prefabs/NPCUI.prefab
  artifactKey: Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/NPCUI.prefab using Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8ee9ca3badcb6d605e8475bfdbddc9c9') in 0.024062 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006009 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.77 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.054 seconds
Domain Reload Profiling:
	ReloadAssembly (1054ms)
		BeginReloadAssembly (108ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (38ms)
		EndReloadAssembly (891ms)
			LoadAssemblies (86ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (349ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (44ms)
			SetupLoadedEditorAssemblies (304ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (60ms)
				ProcessInitializeOnLoadAttributes (224ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.75 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.1 MB.
System memory in use after: 166.2 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4247.
Total: 2.930400 ms (FindLiveObjects: 0.348000 ms CreateObjectMapping: 0.246000 ms MarkObjects: 2.243200 ms  DeleteObjects: 0.092000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 148.098404 seconds.
  path: Assets/Project/Runtime/UI/ModalDialogUI.cs
  artifactKey: Guid(632843c04f573734a88027a4b39f0337) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/UI/ModalDialogUI.cs using Guid(632843c04f573734a88027a4b39f0337) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '27d821d5acce040194a06a3bd8f12f73') in 0.013826 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.859915 seconds.
  path: Assets/Project/Runtime/UI/Window/GUIHeader.cs
  artifactKey: Guid(92965b6144a8c82429ba2b396e6d7d88) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/UI/Window/GUIHeader.cs using Guid(92965b6144a8c82429ba2b396e6d7d88) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e4df1347e54e3b1a417b284107a84371') in 0.007282 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005138 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.28 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.510 seconds
Domain Reload Profiling:
	ReloadAssembly (1510ms)
		BeginReloadAssembly (197ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (104ms)
		EndReloadAssembly (1216ms)
			LoadAssemblies (125ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (520ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (55ms)
			SetupLoadedEditorAssemblies (385ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (82ms)
				ProcessInitializeOnLoadAttributes (277ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.82 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3758 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.8 MB.
System memory in use after: 166.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4252.
Total: 2.878500 ms (FindLiveObjects: 0.306900 ms CreateObjectMapping: 0.191000 ms MarkObjects: 2.284600 ms  DeleteObjects: 0.094900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005044 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.034 seconds
Domain Reload Profiling:
	ReloadAssembly (1034ms)
		BeginReloadAssembly (127ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (41ms)
		EndReloadAssembly (852ms)
			LoadAssemblies (93ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (325ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (41ms)
			SetupLoadedEditorAssemblies (294ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (63ms)
				ProcessInitializeOnLoadAttributes (214ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (10ms)
